1 -3.339234271038105E-13		 t1 :1.0230857913534266	0.4691333023888684	0.4601758975692613
2 4.634487238419638E-14		 t1 :0.6917264500219259	0.5531564007064571	0.482750762932118
3 -4.680461747341713E-13		 t1 :0.4016490292868709	0.5060933223427317	0.4544309559073994
4 2.2524516973820852E-13		 t1 :0.7021516073687274	0.5239863631521576	0.4533909092395266
5 -9.194034422677078E-16		 t1 :0.7700091459365682	0.5000103319432414	0.5589242033714117
6 -1.3689938939409618E-13		 t1 :0.6662002513683885	0.4631664560873063	0.5078942417421113
7 2.542436747243748E-13		 t1 :0.5591847199712139	0.45862467467179074	0.4382171545710051
8 -7.629530687780495E-14		 t1 :1.0911710677598312	0.5052448124389108	0.48259176241653207
9 -4.9357219700230104E-14		 t1 :0.4782808032969432	0.5631091616835885	0.5265067246922595
10 6.404252128611176E-14		 t1 :0.6590185019038709	0.5617722289360679	0.438680016011664
11 1.9229409731202907E-14		 t1 :0.4031688824557625	0.4969128473046057	0.4948207325726899
12 -2.2296010523947807E-13		 t1 :0.7544220515725435	0.5324672629509845	0.47117611064416104
13 -9.573982232002898E-14		 t1 :0.6432515238827805	0.5016712808791629	0.44833966416068366
14 1.2076927999316034E-14		 t1 :0.5387831133496731	0.5223032158029196	0.47626524464756304
15 1.362321713771486E-14		 t1 :0.6167056579604691	0.4984330972253012	0.4904226042821583
16 -2.7467611518616764E-14		 t1 :0.6014385961610631	0.4430821472504159	0.4506953465568173
17 -9.123604649552419E-14		 t1 :0.6216557089658812	0.5166617431882694	0.4810082137929242
18 3.088588412802906E-14		 t1 :0.999025664893327	0.47474464971465996	0.49492877380352557
19 1.4553375865533624E-13		 t1 :0.5177797821856003	0.45210034979330166	0.4739272046683363
20 1.0603323774560636E-13		 t1 :0.598838019966166	0.49850599861878847	0.47442737140735414
21 1.1829946744423836E-14		 t1 :0.8600005799035265	0.5201084839512699	0.49896614993577476
22 -2.545199294379241E-13		 t1 :0.8522669746369621	0.5104690500943407	0.518260118344917
23 -6.184375928031116E-14		 t1 :0.5825430815721067	0.4615342942235116	0.5016647785568711
24 -1.3861481407140275E-13		 t1 :0.5930270639052603	0.469396667071916	0.4803519938532737
25 1.6925696955105707E-14		 t1 :0.6143632493851482	0.5661801983595516	0.5424207693368409
